p,Run,Result
0.0,1,0
0.0,2,0
0.0,3,0
0.0,4,0
0.0,5,0
0.0,6,0
0.0,7,0
0.0,8,0
0.0,9,0
0.0,10,0
0.0,11,0
0.0,12,0
0.0,13,0
0.0,14,0
0.0,15,0
0.0,16,0
0.0,17,0
0.0,18,0
0.0,19,0
0.0,20,0
0.0,21,0
0.0,22,0
0.0,23,0
0.0,24,0
0.0,25,0
0.0,26,0
0.0,27,0
0.0,28,0
0.0,29,0
0.0,30,0
0.0,31,0
0.0,32,0
0.0,33,0
0.0,34,0
0.0,35,0
0.0,36,0
0.0,37,0
0.0,38,0
0.0,39,0
0.0,40,0
0.0,41,0
0.0,42,0
0.0,43,0
0.0,44,0
0.0,45,0
0.0,46,0
0.0,47,0
0.0,48,0
0.0,49,0
0.0,50,0
0.0,51,0
0.0,52,0
0.0,53,0
0.0,54,0
0.0,55,0
0.0,56,0
0.0,57,0
0.0,58,0
0.0,59,0
0.0,60,0
0.0,61,0
0.0,62,0
0.0,63,0
0.0,64,0
0.0,65,0
0.0,66,0
0.0,67,0
0.0,68,0
0.0,69,0
0.0,70,0
0.0,71,0
0.0,72,0
0.0,73,0
0.0,74,0
0.0,75,0
0.0,76,0
0.0,77,0
0.0,78,0
0.0,79,0
0.0,80,0
0.0,81,0
0.0,82,0
0.0,83,0
0.0,84,0
0.0,85,0
0.0,86,0
0.0,87,0
0.0,88,0
0.0,89,0
0.0,90,0
0.0,91,0
0.0,92,0
0.0,93,0
0.0,94,0
0.0,95,0
0.0,96,0
0.0,97,0
0.0,98,0
0.0,99,0
0.0,100,0
0.05,1,0
0.05,2,0
0.05,3,0
0.05,4,0
0.05,5,0
0.05,6,0
0.05,7,0
0.05,8,0
0.05,9,0
0.05,10,0
0.05,11,0
0.05,12,0
0.05,13,0
0.05,14,0
0.05,15,0
0.05,16,0
0.05,17,0
0.05,18,0
0.05,19,0
0.05,20,0
0.05,21,0
0.05,22,0
0.05,23,0
0.05,24,0
0.05,25,0
0.05,26,0
0.05,27,0
0.05,28,0
0.05,29,0
0.05,30,0
0.05,31,0
0.05,32,0
0.05,33,0
0.05,34,0
0.05,35,0
0.05,36,0
0.05,37,0
0.05,38,0
0.05,39,0
0.05,40,0
0.05,41,0
0.05,42,0
0.05,43,0
0.05,44,0
0.05,45,0
0.05,46,0
0.05,47,0
0.05,48,0
0.05,49,0
0.05,50,0
0.05,51,0
0.05,52,0
0.05,53,0
0.05,54,0
0.05,55,0
0.05,56,0
0.05,57,0
0.05,58,0
0.05,59,0
0.05,60,0
0.05,61,0
0.05,62,0
0.05,63,0
0.05,64,0
0.05,65,0
0.05,66,0
0.05,67,0
0.05,68,0
0.05,69,0
0.05,70,0
0.05,71,0
0.05,72,0
0.05,73,0
0.05,74,0
0.05,75,0
0.05,76,0
0.05,77,0
0.05,78,0
0.05,79,0
0.05,80,0
0.05,81,0
0.05,82,0
0.05,83,0
0.05,84,0
0.05,85,0
0.05,86,0
0.05,87,0
0.05,88,0
0.05,89,0
0.05,90,0
0.05,91,0
0.05,92,0
0.05,93,0
0.05,94,0
0.05,95,0
0.05,96,0
0.05,97,0
0.05,98,0
0.05,99,0
0.05,100,0
0.1,1,0
0.1,2,0
0.1,3,0
0.1,4,0
0.1,5,0
0.1,6,0
0.1,7,0
0.1,8,0
0.1,9,0
0.1,10,0
0.1,11,0
0.1,12,0
0.1,13,0
0.1,14,0
0.1,15,0
0.1,16,0
0.1,17,0
0.1,18,0
0.1,19,0
0.1,20,0
0.1,21,0
0.1,22,0
0.1,23,0
0.1,24,0
0.1,25,0
0.1,26,0
0.1,27,0
0.1,28,0
0.1,29,0
0.1,30,0
0.1,31,0
0.1,32,0
0.1,33,0
0.1,34,0
0.1,35,0
0.1,36,0
0.1,37,0
0.1,38,0
0.1,39,0
0.1,40,0
0.1,41,0
0.1,42,0
0.1,43,0
0.1,44,0
0.1,45,0
0.1,46,0
0.1,47,0
0.1,48,0
0.1,49,0
0.1,50,0
0.1,51,0
0.1,52,0
0.1,53,0
0.1,54,0
0.1,55,0
0.1,56,0
0.1,57,0
0.1,58,0
0.1,59,0
0.1,60,0
0.1,61,0
0.1,62,0
0.1,63,0
0.1,64,0
0.1,65,0
0.1,66,0
0.1,67,0
0.1,68,0
0.1,69,0
0.1,70,0
0.1,71,0
0.1,72,0
0.1,73,0
0.1,74,0
0.1,75,0
0.1,76,0
0.1,77,0
0.1,78,0
0.1,79,0
0.1,80,0
0.1,81,0
0.1,82,0
0.1,83,0
0.1,84,0
0.1,85,0
0.1,86,0
0.1,87,0
0.1,88,0
0.1,89,0
0.1,90,0
0.1,91,0
0.1,92,0
0.1,93,0
0.1,94,0
0.1,95,0
0.1,96,0
0.1,97,0
0.1,98,0
0.1,99,0
0.1,100,0
0.15000000000000002,1,0
0.15000000000000002,2,0
0.15000000000000002,3,0
0.15000000000000002,4,0
0.15000000000000002,5,0
0.15000000000000002,6,0
0.15000000000000002,7,0
0.15000000000000002,8,0
0.15000000000000002,9,0
0.15000000000000002,10,0
0.15000000000000002,11,0
0.15000000000000002,12,0
0.15000000000000002,13,0
0.15000000000000002,14,0
0.15000000000000002,15,0
0.15000000000000002,16,0
0.15000000000000002,17,0
0.15000000000000002,18,0
0.15000000000000002,19,0
0.15000000000000002,20,0
0.15000000000000002,21,0
0.15000000000000002,22,0
0.15000000000000002,23,0
0.15000000000000002,24,0
0.15000000000000002,25,0
0.15000000000000002,26,0
0.15000000000000002,27,0
0.15000000000000002,28,0
0.15000000000000002,29,0
0.15000000000000002,30,0
0.15000000000000002,31,0
0.15000000000000002,32,0
0.15000000000000002,33,0
0.15000000000000002,34,0
0.15000000000000002,35,0
0.15000000000000002,36,0
0.15000000000000002,37,0
0.15000000000000002,38,0
0.15000000000000002,39,0
0.15000000000000002,40,0
0.15000000000000002,41,0
0.15000000000000002,42,0
0.15000000000000002,43,0
0.15000000000000002,44,0
0.15000000000000002,45,0
0.15000000000000002,46,0
0.15000000000000002,47,0
0.15000000000000002,48,0
0.15000000000000002,49,0
0.15000000000000002,50,0
0.15000000000000002,51,0
0.15000000000000002,52,0
0.15000000000000002,53,0
0.15000000000000002,54,0
0.15000000000000002,55,0
0.15000000000000002,56,0
0.15000000000000002,57,0
0.15000000000000002,58,0
0.15000000000000002,59,0
0.15000000000000002,60,0
0.15000000000000002,61,0
0.15000000000000002,62,0
0.15000000000000002,63,0
0.15000000000000002,64,0
0.15000000000000002,65,0
0.15000000000000002,66,0
0.15000000000000002,67,0
0.15000000000000002,68,0
0.15000000000000002,69,0
0.15000000000000002,70,0
0.15000000000000002,71,0
0.15000000000000002,72,0
0.15000000000000002,73,0
0.15000000000000002,74,0
0.15000000000000002,75,0
0.15000000000000002,76,0
0.15000000000000002,77,0
0.15000000000000002,78,0
0.15000000000000002,79,0
0.15000000000000002,80,0
0.15000000000000002,81,0
0.15000000000000002,82,0
0.15000000000000002,83,0
0.15000000000000002,84,0
0.15000000000000002,85,0
0.15000000000000002,86,0
0.15000000000000002,87,0
0.15000000000000002,88,0
0.15000000000000002,89,0
0.15000000000000002,90,0
0.15000000000000002,91,0
0.15000000000000002,92,0
0.15000000000000002,93,0
0.15000000000000002,94,0
0.15000000000000002,95,0
0.15000000000000002,96,0
0.15000000000000002,97,0
0.15000000000000002,98,0
0.15000000000000002,99,0
0.15000000000000002,100,0
0.2,1,0
0.2,2,0
0.2,3,0
0.2,4,0
0.2,5,0
0.2,6,0
0.2,7,0
0.2,8,0
0.2,9,0
0.2,10,0
0.2,11,0
0.2,12,0
0.2,13,0
0.2,14,0
0.2,15,0
0.2,16,0
0.2,17,0
0.2,18,0
0.2,19,0
0.2,20,0
0.2,21,0
0.2,22,0
0.2,23,0
0.2,24,0
0.2,25,0
0.2,26,0
0.2,27,0
0.2,28,0
0.2,29,0
0.2,30,0
0.2,31,0
0.2,32,0
0.2,33,0
0.2,34,0
0.2,35,0
0.2,36,0
0.2,37,0
0.2,38,0
0.2,39,0
0.2,40,0
0.2,41,0
0.2,42,0
0.2,43,0
0.2,44,0
0.2,45,0
0.2,46,0
0.2,47,0
0.2,48,0
0.2,49,0
0.2,50,0
0.2,51,0
0.2,52,0
0.2,53,0
0.2,54,0
0.2,55,0
0.2,56,0
0.2,57,0
0.2,58,0
0.2,59,0
0.2,60,0
0.2,61,0
0.2,62,0
0.2,63,0
0.2,64,0
0.2,65,0
0.2,66,0
0.2,67,0
0.2,68,0
0.2,69,0
0.2,70,0
0.2,71,0
0.2,72,0
0.2,73,0
0.2,74,0
0.2,75,0
0.2,76,0
0.2,77,0
0.2,78,0
0.2,79,0
0.2,80,0
0.2,81,0
0.2,82,0
0.2,83,0
0.2,84,0
0.2,85,0
0.2,86,0
0.2,87,0
0.2,88,0
0.2,89,0
0.2,90,0
0.2,91,0
0.2,92,0
0.2,93,0
0.2,94,0
0.2,95,0
0.2,96,0
0.2,97,0
0.2,98,0
0.2,99,0
0.2,100,0
0.25,1,0
0.25,2,0
0.25,3,0
0.25,4,0
0.25,5,0
0.25,6,0
0.25,7,0
0.25,8,0
0.25,9,0
0.25,10,0
0.25,11,0
0.25,12,0
0.25,13,0
0.25,14,0
0.25,15,0
0.25,16,0
0.25,17,0
0.25,18,0
0.25,19,0
0.25,20,0
0.25,21,0
0.25,22,0
0.25,23,0
0.25,24,0
0.25,25,0
0.25,26,0
0.25,27,0
0.25,28,0
0.25,29,0
0.25,30,0
0.25,31,0
0.25,32,0
0.25,33,0
0.25,34,0
0.25,35,0
0.25,36,0
0.25,37,0
0.25,38,0
0.25,39,0
0.25,40,0
0.25,41,0
0.25,42,0
0.25,43,0
0.25,44,0
0.25,45,0
0.25,46,0
0.25,47,0
0.25,48,0
0.25,49,0
0.25,50,0
0.25,51,0
0.25,52,0
0.25,53,0
0.25,54,0
0.25,55,0
0.25,56,0
0.25,57,0
0.25,58,0
0.25,59,0
0.25,60,0
0.25,61,0
0.25,62,0
0.25,63,0
0.25,64,0
0.25,65,0
0.25,66,0
0.25,67,0
0.25,68,0
0.25,69,0
0.25,70,0
0.25,71,0
0.25,72,0
0.25,73,0
0.25,74,0
0.25,75,0
0.25,76,0
0.25,77,0
0.25,78,0
0.25,79,0
0.25,80,0
0.25,81,0
0.25,82,0
0.25,83,0
0.25,84,0
0.25,85,0
0.25,86,0
0.25,87,0
0.25,88,0
0.25,89,0
0.25,90,0
0.25,91,0
0.25,92,0
0.25,93,0
0.25,94,0
0.25,95,0
0.25,96,0
0.25,97,0
0.25,98,0
0.25,99,0
0.25,100,0
0.30000000000000004,1,0
0.30000000000000004,2,0
0.30000000000000004,3,0
0.30000000000000004,4,0
0.30000000000000004,5,0
0.30000000000000004,6,0
0.30000000000000004,7,0
0.30000000000000004,8,0
0.30000000000000004,9,0
0.30000000000000004,10,0
0.30000000000000004,11,0
0.30000000000000004,12,0
0.30000000000000004,13,0
0.30000000000000004,14,0
0.30000000000000004,15,0
0.30000000000000004,16,0
0.30000000000000004,17,0
0.30000000000000004,18,0
0.30000000000000004,19,0
0.30000000000000004,20,0
0.30000000000000004,21,0
0.30000000000000004,22,0
0.30000000000000004,23,0
0.30000000000000004,24,0
0.30000000000000004,25,0
0.30000000000000004,26,0
0.30000000000000004,27,0
0.30000000000000004,28,0
0.30000000000000004,29,0
0.30000000000000004,30,0
0.30000000000000004,31,0
0.30000000000000004,32,0
0.30000000000000004,33,0
0.30000000000000004,34,0
0.30000000000000004,35,0
0.30000000000000004,36,0
0.30000000000000004,37,0
0.30000000000000004,38,0
0.30000000000000004,39,0
0.30000000000000004,40,0
0.30000000000000004,41,0
0.30000000000000004,42,0
0.30000000000000004,43,0
0.30000000000000004,44,0
0.30000000000000004,45,0
0.30000000000000004,46,0
0.30000000000000004,47,0
0.30000000000000004,48,0
0.30000000000000004,49,0
0.30000000000000004,50,0
0.30000000000000004,51,0
0.30000000000000004,52,0
0.30000000000000004,53,0
0.30000000000000004,54,0
0.30000000000000004,55,0
0.30000000000000004,56,0
0.30000000000000004,57,0
0.30000000000000004,58,0
0.30000000000000004,59,0
0.30000000000000004,60,0
0.30000000000000004,61,0
0.30000000000000004,62,0
0.30000000000000004,63,0
0.30000000000000004,64,0
0.30000000000000004,65,0
0.30000000000000004,66,0
0.30000000000000004,67,0
0.30000000000000004,68,0
0.30000000000000004,69,0
0.30000000000000004,70,0
0.30000000000000004,71,0
0.30000000000000004,72,0
0.30000000000000004,73,0
0.30000000000000004,74,0
0.30000000000000004,75,0
0.30000000000000004,76,0
0.30000000000000004,77,0
0.30000000000000004,78,0
0.30000000000000004,79,0
0.30000000000000004,80,0
0.30000000000000004,81,0
0.30000000000000004,82,0
0.30000000000000004,83,0
0.30000000000000004,84,0
0.30000000000000004,85,0
0.30000000000000004,86,0
0.30000000000000004,87,0
0.30000000000000004,88,0
0.30000000000000004,89,0
0.30000000000000004,90,0
0.30000000000000004,91,0
0.30000000000000004,92,0
0.30000000000000004,93,0
0.30000000000000004,94,0
0.30000000000000004,95,0
0.30000000000000004,96,0
0.30000000000000004,97,0
0.30000000000000004,98,0
0.30000000000000004,99,0
0.30000000000000004,100,0
0.35000000000000003,1,0
0.35000000000000003,2,0
0.35000000000000003,3,0
0.35000000000000003,4,0
0.35000000000000003,5,0
0.35000000000000003,6,0
0.35000000000000003,7,0
0.35000000000000003,8,0
0.35000000000000003,9,0
0.35000000000000003,10,0
0.35000000000000003,11,0
0.35000000000000003,12,0
0.35000000000000003,13,0
0.35000000000000003,14,0
0.35000000000000003,15,0
0.35000000000000003,16,0
0.35000000000000003,17,0
0.35000000000000003,18,0
0.35000000000000003,19,0
0.35000000000000003,20,0
0.35000000000000003,21,0
0.35000000000000003,22,0
0.35000000000000003,23,0
0.35000000000000003,24,0
0.35000000000000003,25,0
0.35000000000000003,26,0
0.35000000000000003,27,0
0.35000000000000003,28,0
0.35000000000000003,29,0
0.35000000000000003,30,0
0.35000000000000003,31,0
0.35000000000000003,32,0
0.35000000000000003,33,0
0.35000000000000003,34,0
0.35000000000000003,35,0
0.35000000000000003,36,0
0.35000000000000003,37,0
0.35000000000000003,38,0
0.35000000000000003,39,0
0.35000000000000003,40,0
0.35000000000000003,41,0
0.35000000000000003,42,0
0.35000000000000003,43,0
0.35000000000000003,44,0
0.35000000000000003,45,0
0.35000000000000003,46,0
0.35000000000000003,47,0
0.35000000000000003,48,0
0.35000000000000003,49,0
0.35000000000000003,50,0
0.35000000000000003,51,0
0.35000000000000003,52,0
0.35000000000000003,53,0
0.35000000000000003,54,0
0.35000000000000003,55,0
0.35000000000000003,56,0
0.35000000000000003,57,0
0.35000000000000003,58,0
0.35000000000000003,59,0
0.35000000000000003,60,0
0.35000000000000003,61,0
0.35000000000000003,62,0
0.35000000000000003,63,0
0.35000000000000003,64,0
0.35000000000000003,65,0
0.35000000000000003,66,0
0.35000000000000003,67,0
0.35000000000000003,68,0
0.35000000000000003,69,0
0.35000000000000003,70,0
0.35000000000000003,71,0
0.35000000000000003,72,0
0.35000000000000003,73,0
0.35000000000000003,74,0
0.35000000000000003,75,0
0.35000000000000003,76,0
0.35000000000000003,77,0
0.35000000000000003,78,0
0.35000000000000003,79,0
0.35000000000000003,80,0
0.35000000000000003,81,0
0.35000000000000003,82,0
0.35000000000000003,83,0
0.35000000000000003,84,0
0.35000000000000003,85,0
0.35000000000000003,86,0
0.35000000000000003,87,0
0.35000000000000003,88,0
0.35000000000000003,89,0
0.35000000000000003,90,0
0.35000000000000003,91,0
0.35000000000000003,92,0
0.35000000000000003,93,0
0.35000000000000003,94,0
0.35000000000000003,95,0
0.35000000000000003,96,0
0.35000000000000003,97,0
0.35000000000000003,98,0
0.35000000000000003,99,0
0.35000000000000003,100,0
0.4,1,0
0.4,2,0
0.4,3,0
0.4,4,0
0.4,5,0
0.4,6,0
0.4,7,0
0.4,8,0
0.4,9,0
0.4,10,0
0.4,11,0
0.4,12,0
0.4,13,0
0.4,14,0
0.4,15,0
0.4,16,0
0.4,17,0
0.4,18,0
0.4,19,0
0.4,20,0
0.4,21,0
0.4,22,0
0.4,23,0
0.4,24,0
0.4,25,0
0.4,26,0
0.4,27,0
0.4,28,0
0.4,29,0
0.4,30,0
0.4,31,0
0.4,32,0
0.4,33,0
0.4,34,0
0.4,35,0
0.4,36,0
0.4,37,0
0.4,38,0
0.4,39,0
0.4,40,0
0.4,41,0
0.4,42,0
0.4,43,0
0.4,44,0
0.4,45,0
0.4,46,0
0.4,47,0
0.4,48,0
0.4,49,0
0.4,50,0
0.4,51,0
0.4,52,0
0.4,53,0
0.4,54,0
0.4,55,0
0.4,56,0
0.4,57,0
0.4,58,0
0.4,59,0
0.4,60,0
0.4,61,0
0.4,62,0
0.4,63,0
0.4,64,0
0.4,65,0
0.4,66,0
0.4,67,0
0.4,68,0
0.4,69,0
0.4,70,0
0.4,71,0
0.4,72,0
0.4,73,0
0.4,74,0
0.4,75,0
0.4,76,0
0.4,77,0
0.4,78,0
0.4,79,0
0.4,80,0
0.4,81,0
0.4,82,0
0.4,83,0
0.4,84,0
0.4,85,0
0.4,86,0
0.4,87,0
0.4,88,0
0.4,89,0
0.4,90,0
0.4,91,0
0.4,92,0
0.4,93,0
0.4,94,0
0.4,95,0
0.4,96,0
0.4,97,0
0.4,98,0
0.4,99,0
0.4,100,0
0.45,1,0
0.45,2,0
0.45,3,0
0.45,4,0
0.45,5,0
0.45,6,0
0.45,7,0
0.45,8,0
0.45,9,0
0.45,10,0
0.45,11,0
0.45,12,0
0.45,13,0
0.45,14,0
0.45,15,0
0.45,16,0
0.45,17,0
0.45,18,0
0.45,19,0
0.45,20,0
0.45,21,0
0.45,22,0
0.45,23,0
0.45,24,0
0.45,25,0
0.45,26,0
0.45,27,0
0.45,28,0
0.45,29,0
0.45,30,0
0.45,31,0
0.45,32,0
0.45,33,0
0.45,34,0
0.45,35,0
0.45,36,0
0.45,37,0
0.45,38,0
0.45,39,0
0.45,40,0
0.45,41,0
0.45,42,0
0.45,43,0
0.45,44,0
0.45,45,0
0.45,46,0
0.45,47,0
0.45,48,0
0.45,49,0
0.45,50,0
0.45,51,0
0.45,52,0
0.45,53,0
0.45,54,0
0.45,55,0
0.45,56,0
0.45,57,0
0.45,58,0
0.45,59,0
0.45,60,0
0.45,61,0
0.45,62,0
0.45,63,0
0.45,64,0
0.45,65,0
0.45,66,0
0.45,67,0
0.45,68,0
0.45,69,0
0.45,70,0
0.45,71,0
0.45,72,0
0.45,73,0
0.45,74,0
0.45,75,0
0.45,76,0
0.45,77,0
0.45,78,0
0.45,79,0
0.45,80,0
0.45,81,0
0.45,82,0
0.45,83,0
0.45,84,0
0.45,85,0
0.45,86,0
0.45,87,0
0.45,88,0
0.45,89,0
0.45,90,0
0.45,91,0
0.45,92,0
0.45,93,0
0.45,94,0
0.45,95,0
0.45,96,0
0.45,97,0
0.45,98,0
0.45,99,0
0.45,100,0
0.5,1,1
0.5,2,1
0.5,3,1
0.5,4,1
0.5,5,0
0.5,6,1
0.5,7,1
0.5,8,0
0.5,9,0
0.5,10,1
0.5,11,1
0.5,12,1
0.5,13,0
0.5,14,0
0.5,15,1
0.5,16,1
0.5,17,0
0.5,18,1
0.5,19,1
0.5,20,0
0.5,21,0
0.5,22,0
0.5,23,0
0.5,24,1
0.5,25,0
0.5,26,0
0.5,27,0
0.5,28,0
0.5,29,1
0.5,30,0
0.5,31,0
0.5,32,1
0.5,33,1
0.5,34,0
0.5,35,1
0.5,36,0
0.5,37,0
0.5,38,1
0.5,39,0
0.5,40,0
0.5,41,0
0.5,42,0
0.5,43,1
0.5,44,0
0.5,45,0
0.5,46,0
0.5,47,0
0.5,48,1
0.5,49,0
0.5,50,0
0.5,51,0
0.5,52,0
0.5,53,1
0.5,54,1
0.5,55,0
0.5,56,1
0.5,57,0
0.5,58,1
0.5,59,1
0.5,60,1
0.5,61,0
0.5,62,0
0.5,63,1
0.5,64,0
0.5,65,1
0.5,66,0
0.5,67,1
0.5,68,0
0.5,69,0
0.5,70,1
0.5,71,0
0.5,72,0
0.5,73,0
0.5,74,1
0.5,75,0
0.5,76,0
0.5,77,1
0.5,78,1
0.5,79,1
0.5,80,0
0.5,81,0
0.5,82,1
0.5,83,1
0.5,84,0
0.5,85,0
0.5,86,1
0.5,87,1
0.5,88,0
0.5,89,1
0.5,90,0
0.5,91,0
0.5,92,0
0.5,93,1
0.5,94,1
0.5,95,0
0.5,96,0
0.5,97,1
0.5,98,0
0.5,99,1
0.5,100,0
0.55,1,1
0.55,2,1
0.55,3,1
0.55,4,1
0.55,5,1
0.55,6,1
0.55,7,1
0.55,8,1
0.55,9,1
0.55,10,1
0.55,11,1
0.55,12,1
0.55,13,1
0.55,14,1
0.55,15,1
